　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表6—1    省、自治区、直辖市分性别、年龄的死亡人口（1999.11.1-2000.10.31),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,单位:人
地   区   别,死亡人口,,,0     岁,,,1-4 岁 ,,,5-9 岁,,,10-14 岁 ,,,15-19 岁,,,20-24 岁 ,,,25-29 岁,,,30-34 岁 ,,,35-39 岁,,,40-44 岁 ,,,45-49 岁,,,50-54 岁 ,,,55-59 岁,,,60-64 岁 ,,,65-69 岁,,,70-74 岁 ,,,75-79 岁,,,80-84 岁 ,,,85-89 岁,,,90-94 岁 ,,,95-99 岁,,,100岁及100岁以上,,
,合计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西藏自治区,16435,8390,8045,1798,923,875,973,481,492,393,183,210,301,165,136,378,201,177,492,254,238,535,265,270,545,280,265,591,297,294,564,307,257,648,354,294,874,469,405,1136,620,516,1538,791,747,1559,834,725,1617,827,790,1277,629,648,789,347,442,321,131,190,62,17,45,34,14,20,10,1,9
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陕西省,164699,93078,71621,7677,3614,4063,1365,743,622,1292,807,485,1482,951,531,1785,1154,631,2404,1497,907,3560,2271,1289,4029,2616,1413,4267,2811,1456,4848,3134,1714,6555,3928,2627,7496,4352,3144,9980,5759,4221,14305,8435,5870,18608,10740,7868,22830,13209,9621,24020,13143,10877,18901,9793,9108,7303,3380,3923,1686,639,1047,289,95,194,17,7,10
甘肃省,125403,68751,56652,12955,5929,7026,2091,1063,1028,1193,682,511,1054,636,418,1245,789,456,1804,1003,801,3115,1768,1347,3493,2071,1422,3007,1884,1123,2728,1622,1106,4347,2488,1859,6221,3648,2573,8450,5031,3419,12272,7224,5048,15456,8851,6605,15190,8667,6523,14936,7952,6984,10731,5272,5459,4097,1823,2274,847,290,557,158,54,104,13,4,9
青海省,21730,11961,9769,2739,1393,1346,728,379,349,330,178,152,264,156,108,396,251,145,622,351,271,681,395,286,770,478,292,672,409,263,541,332,209,837,541,296,1143,664,479,1443,847,596,2008,1186,822,2539,1419,1120,2346,1218,1128,1925,977,948,1192,570,622,416,170,246,95,36,59,32,9,23,11,2,9
宁夏回族自治区,19029,10824,8205,1877,985,892,576,293,283,341,214,127,223,131,92,423,263,160,486,298,188,517,316,201,527,341,186,479,310,169,469,295,174,643,401,242,763,438,325,959,569,390,1352,797,555,1859,1048,811,2288,1262,1026,2283,1229,1054,1925,1060,865,783,433,350,203,112,91,45,27,18,8,2,6
新疆维吾尔自治区,67295,38692,28603,6847,3739,3108,2762,1473,1289,1034,596,438,1011,569,442,1309,723,586,1731,999,732,1817,1071,746,1767,1051,716,1895,1144,751,2020,1166,854,2835,1565,1270,3587,1987,1600,4661,2576,2085,6217,3476,2741,6764,3858,2906,7057,4256,2801,5805,3544,2261,4328,2595,1733,2071,1256,815,1003,572,431,479,299,180,295,177,118
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表6—2    省、自治区、直辖市分性别、受教育程度的6岁及6岁以上死亡人口（1999.11.1-2000.10.31),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,单位:人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地  区  别,合      计,,,未上过学,,,扫   盲   班,,,小      学,,,初      中,,,高      中,,,中      专,,,大学专科,,,大学本科,,,研   究   生,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,合计,男,女,合计,男,女,合计,男,女,合计,男,女,合计,男,女,合计,男,女,合计,男,女,合计,男,女,合计,男,女,合计,男,女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合计,6875388,3897389,2977999,2951031,1121360,1829671,361241,170688,190553,2425702,1714347,711355,860207,668794,191413,165344,133151,32193,55412,41935,13477,35202,29480,5722,20526,17057,3469,723,577,146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北京市,69282,38890,30392,24952,7635,17317,1944,926,1018,21311,14973,6338,12248,9021,3227,3759,2668,1091,1326,853,473,1454,1058,396,2193,1679,514,95,77,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天津市,56640,31331,25309,21174,6501,14673,1983,893,1090,19397,13359,6038,9355,7063,2292,2289,1692,597,874,559,315,839,680,159,715,573,142,14,11,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河北省,399631,226408,173223,140329,51719,88610,28452,12260,16192,169137,114249,54888,49452,38349,11103,7629,6161,1468,2584,1953,631,1359,1153,206,672,550,122,17,14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山西省,177759,102422,75337,66310,26033,40277,13563,6466,7097,65087,44380,20707,26064,20129,5935,3917,3145,772,1588,1225,363,861,724,137,363,315,48,6,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内蒙古自治区,122543,74632,47911,61451,29175,32276,3043,1849,1194,33467,24017,9450,17482,13851,3631,4221,3367,854,1655,1316,339,843,724,119,361,317,44,20,16,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽宁省,248600,142954,105646,96008,35330,60678,6412,3147,3265,90299,62188,28111,41870,31225,10645,7737,6099,1638,2686,1966,720,2320,1926,394,1227,1042,185,41,31,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吉林省,137961,81198,56763,51428,22575,28853,5773,2965,2808,47834,30961,16873,22999,17002,5997,6399,4875,1524,1767,1342,425,1078,898,180,658,565,93,25,15,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑龙江省,169503,101875,67628,61821,26927,34894,3712,1961,1751,60465,39660,20805,31963,24211,7752,7170,5664,1506,2080,1537,543,1594,1331,263,685,574,111,13,10,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海市,94337,49510,44827,30532,7652,22880,6065,2131,3934,29799,19259,10540,17562,12855,4707,5622,4098,1524,1205,719,486,1555,1226,329,1937,1521,416,60,49,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江苏省,424931,231220,193711,179368,56338,123030,28307,11981,16326,146923,106471,40452,53698,42878,10820,10619,8702,1917,2705,2067,638,2081,1753,328,1192,997,195,38,33,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省,274403,156903,117500,115614,41763,73851,21056,10852,10204,102830,76734,26096,27184,21389,5795,4867,3928,939,1275,895,380,1012,859,153,553,473,80,12,10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安徽省,317816,179783,138033,173721,71091,102630,12855,6857,5998,86445,65116,21329,35537,28930,6607,5315,4553,762,2062,1634,428,1174,996,178,676,585,91,31,21,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建省,163544,93354,70190,62076,21187,40889,11038,4661,6377,62887,44764,18123,20600,16938,3662,4212,3557,655,1393,1078,315,743,660,83,578,495,83,17,14,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江西省,212943,121833,91110,83211,29247,53964,11648,5330,6318,82833,58568,24265,26113,20922,5191,5681,4817,864,1918,1568,350,1065,949,116,461,420,41,13,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山东省,546718,303307,243411,276954,106296,170658,28262,13947,14315,165323,122081,43242,59611,47299,12312,9949,8292,1657,3621,2875,746,2097,1775,322,862,715,147,39,27,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河南省,511231,282171,229060,239535,93831,145704,33463,16375,17088,152687,104918,47769,69160,53435,15725,10851,9007,1844,2889,2322,567,1867,1602,265,751,659,92,28,22,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湖北省,317823,178872,138951,149795,56895,92900,13700,7186,6514,103071,75018,28053,38118,29392,8726,7856,6241,1615,2641,1927,714,1778,1502,276,831,684,147,33,27,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湖南省,361489,207336,154153,128114,47549,80565,15862,7702,8160,159315,108203,51112,44883,33403,11480,8805,6954,1851,2365,1689,676,1453,1237,216,667,580,87,25,19,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广东省,374501,210325,164176,124677,34514,90163,23888,9593,14295,155429,110229,45200,52713,41500,11213,11996,9858,2138,2682,2028,654,1995,1678,317,1057,871,186,64,54,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广西壮族自治区,226880,133430,93450,68755,23277,45478,14934,6006,8928,104225,72418,31807,29791,24062,5729,5696,4794,902,1983,1571,412,1023,889,134,457,402,55,16,11,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海南省,31805,18188,13617,14184,4950,9234,1526,729,797,9879,7469,2410,4498,3571,927,1108,932,176,319,281,38,225,197,28,63,56,7,3,3,          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重庆市,199599,113304,86295,81723,29220,52503,7818,3763,4055,82312,58952,23360,21734,16736,4998,3554,2763,791,1373,985,388,682,561,121,398,320,78,5,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
四川省,516530,291955,224575,218552,82270,136282,30429,14973,15456,202368,144630,57738,51725,39470,12255,7499,5997,1502,3300,2399,901,1710,1431,279,923,765,158,24,20,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贵州省,201265,117155,84110,107079,45717,61362,4950,2485,2465,63000,47384,15616,20407,16760,3647,3063,2565,498,1690,1328,362,659,562,97,408,348,60,9,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
云南省,252924,142263,110661,139030,59058,79972,7613,3671,3942,78008,57046,20962,21616,17153,4463,3412,2738,674,1981,1554,427,838,699,139,419,337,82,7,7,          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西藏自治区,15137,7870,7267,11715,5462,6253,726,467,259,2223,1572,651,293,226,67,60,46,14,81,65,16,28,22,6,9,8,1,2,2,          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陕西省,197224,113006,84218,93015,40020,52995,11248,5574,5674,58475,40850,17625,25431,19303,6128,5473,4355,1118,1870,1453,417,1020,859,161,663,567,96,29,25,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
甘肃省,131007,74517,56490,76754,34648,42106,5653,3018,2635,31717,23163,8554,12067,9720,2347,2909,2425,484,1041,828,213,540,441,99,299,251,48,27,23,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
青海省,23060,13194,9866,12851,5453,7398,700,321,379,5651,4288,1363,2661,2168,493,642,518,124,334,255,79,151,129,22,66,59,7,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁夏回族自治区,22316,13088,9228,12476,5731,6745,789,416,373,5058,3739,1319,2846,2240,606,660,560,100,273,219,54,148,128,20,66,55,11,          ,          ,          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,75986,45095,30891,27827,13296,14531,3829,2183,1646,28247,17688,10559,10526,7593,2933,2374,1780,594,1851,1444,407,1010,831,179,316,274,42,6,6,          ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表6—3    省、自治区、直辖市分性别、婚姻状况的15岁及15岁以上死亡人口（1999.11.1-2000.10.31),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,单位:人,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
地   区   别,15岁及15岁以上死亡人口,,,未      婚,,,初婚有配偶,,,再婚有配偶,,,离      婚,,,丧      偶,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合计,6783316,3839528,2943788,394383,329284,65099,3737501,2385867,1351634,214104,126599,87505,81336,64894,16442,2355992,932884,1423108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北京市,68912,38646,30266,3030,2430,600,39348,25159,14189,1848,1179,669,1236,865,371,23450,9013,14437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天津市,56344,31142,25202,1994,1642,352,32021,20061,11960,1076,652,424,514,358,156,20739,8429,12310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河北省,395653,223625,172028,23896,21543,2353,214066,133100,80966,10972,6080,4892,4466,3794,672,142253,59108,83145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山西省,175832,101173,74659,9273,8191,1082,94999,61665,33334,7244,3930,3314,2915,2585,330,61401,24802,36599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
内蒙古自治区,121500,73997,47503,7993,7046,947,71067,46351,24716,3967,2254,1713,1572,1328,244,36901,17018,19883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽宁省,246997,141909,105088,10507,8801,1706,141385,89364,52021,7339,4449,2890,3504,2752,752,84262,36543,47719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
吉林省,136872,80496,56376,6021,4853,1168,79217,49966,29251,4496,2744,1752,2193,1681,512,44945,21252,23693,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
黑龙江省,168130,101027,67103,7314,6033,1281,102083,65464,36619,5483,3437,2046,2571,2041,530,50679,24052,26627,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海市,94032,49324,44708,2797,2031,766,52431,33893,18538,2194,1448,746,1285,851,434,35325,11101,24224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江苏省,421626,229123,192503,17392,14875,2517,231759,150585,81174,10622,6380,4242,3951,3156,795,157902,54127,103775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
浙江省,272333,155566,116767,15565,13510,2055,142686,98571,44115,7789,4269,3520,4082,3578,504,102211,35638,66573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安徽省,313446,176960,136486,19333,16804,2529,170286,109286,61000,10702,6080,4622,3453,2959,494,109672,41831,67841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福建省,161182,91852,69330,9963,8061,1902,87705,59886,27819,4311,2568,1743,2062,1743,319,57141,19594,37547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
江西省,208840,119342,89498,10261,8259,2002,112857,75093,37764,9768,5708,4060,2821,2361,460,73133,27921,45212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山东省,542145,300355,241790,29914,25649,4265,296199,186328,109871,13614,8211,5403,5134,4054,1080,197284,76113,121171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河南省,504656,277840,226816,30702,27345,3357,274961,168923,106038,11806,6658,5148,5168,4269,899,182019,70645,111374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湖北省,312910,175698,137212,16397,13419,2978,171985,107118,64867,9823,5694,4129,3297,2625,672,111408,46842,64566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
湖南省,356069,204008,152061,19389,15897,3492,194746,124082,70664,12455,7286,5169,4657,3721,936,124822,53022,71800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广东省,368854,206760,162094,28519,23057,5462,199355,134124,65231,6538,4118,2420,3866,3030,836,130576,42431,88145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
广西壮族自治区,223092,131079,92013,17091,14541,2550,122420,80864,41556,4833,3069,1764,2611,2170,441,76137,30435,45702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海南省,31166,17791,13375,2419,1950,469,17311,11360,5951,961,596,365,407,323,84,10068,3562,6506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重庆市,196724,111502,85222,12215,10783,1432,105198,66404,38794,8206,4468,3738,2439,1877,562,68666,27970,40696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
四川省,507815,286503,221312,32195,26880,5315,275396,172052,103344,19261,10834,8427,5558,4240,1318,175405,72497,102908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
贵州省,195352,113730,81622,13273,10570,2703,111559,69246,42313,8023,5084,2939,1985,1630,355,60512,27200,33312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
云南省,247018,138695,108323,19064,13488,5576,137810,86005,51805,8153,5216,2937,2955,2174,781,79036,31812,47224,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
西藏自治区,14513,7544,6969,2427,1306,1121,7735,4303,3432,216,122,94,325,160,165,3810,1653,2157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陕西省,194260,111109,83151,10970,9300,1670,108353,67652,40701,6597,3897,2700,2314,1814,500,66026,28446,37580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
甘肃省,128840,73219,55621,6519,5224,1295,74012,46143,27869,2898,1797,1101,1266,996,270,44145,19059,25086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
青海省,22482,12864,9618,1669,1191,478,12690,7895,4795,968,628,340,410,280,130,6745,2870,3875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宁夏回族自治区,21754,12737,9017,1319,1009,310,12893,8333,4560,810,529,281,326,226,100,6406,2640,3766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新疆维吾尔自治区,73967,43912,30055,4962,3596,1366,42968,26591,16377,11131,7214,3917,1993,1253,740,12913,5258,7655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表6—4    全国分年龄、性别的死亡人口状况（1999.11.1-2000.10.31),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,单位:人，‰,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年   龄   别,平均人口      ,,,死亡人口,,,死   亡   率,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,合计,男,女,小计,男,女,小计,男,女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
总      计,1235715327,636545866,599169461,7313081,4106571,3206510,5.92,6.45,5.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0-4岁,70548254,38497390,32050865,425913,202211,223702,6.04,5.25,6.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0岁,12644523,6896316,5748208,340085,155564,184521,26.90,22.56,32.10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1岁,12752979,7017055,5735925,31815,16646,15169,2.49,2.37,2.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2岁,14232523,7799459,6433064,22749,12421,10328,1.60,1.59,1.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3岁,14839309,8077190,6762119,17338,9584,7754,1.17,1.19,1.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4岁,16078921,8707371,7371550,13926,7996,5930,0.87,0.92,0.80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5-9岁,94790828,50629923,44160905,52137,32664,19473,0.55,0.65,0.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5岁,16701849,9011804,7690045,11780,6971,4809,0.71,0.77,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6岁,17192448,9228213,7964235,10228,6215,4013,0.59,0.67,0.50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7岁,18333431,9802318,8531113,9855,6265,3590,0.54,0.64,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8岁,19417066,10344592,9072474,9947,6511,3436,0.51,0.63,0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9岁,23146034,12242996,10903038,10327,6702,3625,0.45,0.55,0.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
